id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_master_project_user,cm.master.project.user,model_cm_master_project,group_cm_user,1,0,0,0
access_cm_master_project_manager,cm.master.project.manager,model_cm_master_project,group_cm_manager,1,1,1,1
access_cm_stage_user,cm.stage.user,model_cm_stage,group_cm_user,1,1,1,0
access_cm_stage_manager,cm.stage.manager,model_cm_stage,group_cm_manager,1,1,1,1
access_cm_boq_line_user,cm.boq.line.user,model_cm_boq_line,group_cm_user,1,1,1,0
access_cm_boq_line_manager,cm.boq.line.manager,model_cm_boq_line,group_cm_manager,1,1,1,1
access_cm_costing_user,cm.costing.user,model_cm_costing,group_cm_user,1,1,1,0
access_cm_costing_manager,cm.costing.manager,model_cm_costing,group_cm_manager,1,1,1,1
access_cm_milestone_bill_user,cm.milestone.bill.user,model_cm_milestone_bill,group_cm_user,1,1,1,0
access_cm_milestone_bill_manager,cm.milestone.bill.manager,model_cm_milestone_bill,group_cm_manager,1,1,1,1
access_cm_material_issue_wizard_user,cm.material.issue.wizard.user,model_cm_material_issue_wizard,group_cm_user,1,1,1,1
access_cm_material_issue_wizard_line_user,cm.material.issue.wizard.line.user,model_cm_material_issue_wizard_line,group_cm_user,1,1,1,1
access_cm_material_return_wizard_user,cm.material.return.wizard.user,model_cm_material_return_wizard,group_cm_user,1,1,1,1
access_cm_material_return_wizard_line_user,cm.material.return.wizard.line.user,model_cm_material_return_wizard_line,group_cm_user,1,1,1,1
access_cm_variation_order_user,cm.variation.order.user,model_cm_variation_order,group_cm_user,1,1,1,0
access_cm_variation_order_manager,cm.variation.order.manager,model_cm_variation_order,group_cm_manager,1,1,1,1
access_cm_variation_order_line_user,cm.variation.order.line.user,model_cm_variation_order_line,group_cm_user,1,1,1,0
access_cm_variation_order_line_manager,cm.variation.order.line.manager,model_cm_variation_order_line,group_cm_manager,1,1,1,1
access_cm_handover_certificate_user,cm.handover.certificate.user,model_cm_handover_certificate,group_cm_user,1,0,0,0
access_cm_handover_certificate_manager,cm.handover.certificate.manager,model_cm_handover_certificate,group_cm_manager,1,1,1,1
access_cm_snag_item_user,cm.snag.item.user,model_cm_snag_item,group_cm_user,1,1,1,0
access_cm_snag_item_manager,cm.snag.item.manager,model_cm_snag_item,group_cm_manager,1,1,1,1
access_cm_snag_item_line_user,cm.snag.item.line.user,model_cm_snag_item_line,group_cm_user,1,1,1,0
access_cm_snag_item_line_manager,cm.snag.item.line.manager,model_cm_snag_item_line,group_cm_manager,1,1,1,1
access_cm_dashboard_user,cm.dashboard.user,model_cm_dashboard,group_cm_user,1,0,0,0
access_cm_dashboard_manager,cm.dashboard.manager,model_cm_dashboard,group_cm_manager,1,0,0,0
access_cm_ncr_user,cm.ncr.user,model_cm_ncr,group_cm_user,1,1,1,0
access_cm_ncr_manager,cm.ncr.manager,model_cm_ncr,group_cm_manager,1,1,1,1
access_cm_safety_incident_user,cm.safety.incident.user,model_cm_safety_incident,group_cm_user,1,1,1,0
access_cm_safety_incident_manager,cm.safety.incident.manager,model_cm_safety_incident,group_cm_manager,1,1,1,1
access_cm_labour_gang_user,cm.labour.gang.user,model_cm_labour_gang,group_cm_user,1,1,1,0
access_cm_labour_gang_manager,cm.labour.gang.manager,model_cm_labour_gang,group_cm_manager,1,1,1,1
access_cm_labour_attendance_user,cm.labour.attendance.user,model_cm_labour_attendance,group_cm_user,1,1,1,0
access_cm_labour_attendance_manager,cm.labour.attendance.manager,model_cm_labour_attendance,group_cm_manager,1,1,1,1
access_cm_dpr_user,cm.dpr.user,model_cm_dpr,group_cm_user,1,1,1,0
access_cm_dpr_manager,cm.dpr.manager,model_cm_dpr,group_cm_manager,1,1,1,1
access_cm_measurement_user,cm.measurement.user,model_cm_measurement,group_cm_user,1,1,1,0
access_cm_measurement_manager,cm.measurement.manager,model_cm_measurement,group_cm_manager,1,1,1,1
access_cm_budget_line_user,cm.budget.line.user,model_cm_budget_line,group_cm_user,1,1,1,0
access_cm_budget_line_manager,cm.budget.line.manager,model_cm_budget_line,group_cm_manager,1,1,1,1
access_cm_account_move_read,account.move.cm.read,account.model_account_move,group_cm_user,1,0,0,0
access_cm_account_payment_read,account.payment.cm.read,account.model_account_payment,group_cm_user,1,0,0,0
