id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_management_user,document.management.user,model_document_management,group_document_user,1,0,0,0
access_document_management_contributor,document.management.contributor,model_document_management,group_document_contributor,1,1,1,0
access_document_management_manager,document.management.manager,model_document_management,group_document_manager,1,1,1,1
access_document_management_approver,document.management.approver,model_document_management,group_document_approver,1,0,0,0
access_document_management_line_user,document.management.line.user,model_document_management_line,group_document_user,1,0,0,0
access_document_management_line_contributor,document.management.line.contributor,model_document_management_line,group_document_contributor,1,1,1,1
access_document_management_line_manager,document.management.line.manager,model_document_management_line,group_document_manager,1,1,1,1
access_document_management_line_approver,document.management.line.approver,model_document_management_line,group_document_approver,1,0,0,0
access_document_management_access_user,document.management.access.user,model_document_management_access,group_document_user,1,0,0,0
access_document_management_access_contributor,document.management.access.contributor,model_document_management_access,group_document_contributor,1,1,1,1
access_document_management_access_manager,document.management.access.manager,model_document_management_access,group_document_manager,1,1,1,1
access_document_management_revision_user,document.management.revision.user,model_document_management_revision,group_document_user,1,0,0,0
access_document_management_revision_contributor,document.management.revision.contributor,model_document_management_revision,group_document_contributor,1,0,1,0
access_document_management_revision_manager,document.management.revision.manager,model_document_management_revision,group_document_manager,1,1,1,1
access_document_management_revision_approver,document.management.revision.approver,model_document_management_revision,group_document_approver,1,0,0,0
access_document_management_revision_request_user,document.management.revision.request.user,model_document_management_revision_request,group_document_user,1,0,0,0
access_document_management_revision_request_contributor,document.management.revision.request.contributor,model_document_management_revision_request,group_document_contributor,1,1,1,0
access_document_management_revision_request_manager,document.management.revision.request.manager,model_document_management_revision_request,group_document_manager,1,1,1,1
access_document_management_revision_request_approver,document.management.revision.request.approver,model_document_management_revision_request,group_document_approver,1,0,0,0
access_document_management_revision_line_user,document.management.revision.line.user,model_document_management_revision_line,group_document_user,1,0,0,0
access_document_management_revision_line_contributor,document.management.revision.line.contributor,model_document_management_revision_line,group_document_contributor,1,1,1,0
access_document_management_revision_line_manager,document.management.revision.line.manager,model_document_management_revision_line,group_document_manager,1,1,1,1
access_document_management_revision_line_approver,document.management.revision.line.approver,model_document_management_revision_line,group_document_approver,1,0,0,0
access_document_management_revision_reject_wizard,document.management.revision.reject.wizard,model_document_management_revision_reject_wizard,group_document_approver,1,1,1,1
